Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    CIN             shift and go to state 57
    COUT            shift and go to state 59
    {               shift and go to state 29
    ;               shift and go to state 56
    IF              shift and go to state 61
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    CONTINUE        shift and go to state 65
    BREAK           shift and go to state 66
    RETURN          shift and go to state 67
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

  ! ;               [ reduce using rule 73 (declaration_specifiers -> .) ]
  ! *               [ reduce using rule 73 (declaration_specifiers -> .) ]
  ! ID              [ reduce using rule 73 (declaration_specifiers -> .) ]
  ! (               [ reduce using rule 73 (declaration_specifiers -> .) ]

    statement_list                 shift and go to state 46
    declaration_list               shift and go to state 47
    statement                      shift and go to state 48
    declaration                    shift and go to state 28
    input_statement                shift and go to state 49
    output_statement               shift and go to state 50
    compound_statement             shift and go to state 51
    expression_statement           shift and go to state 52
    selection_statement            shift and go to state 53
    iteration_statement            shift and go to state 54
    jump_statement                 shift and go to state 55
    declaration_specifiers         shift and go to state 30
    expression                     shift and go to state 60
    type_specifier                 shift and go to state 7
    assignment_expression          shift and go to state 68
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 30

    (71) declaration -> declaration_specifiers . ;
    (72) declaration -> declaration_specifiers . init_declarator_list ;
    (76) init_declarator_list -> . init_declarator
    (77) init_declarator_list -> . init_declarator_list , init_declarator
    (78) init_declarator -> . declarator
    (79) init_declarator -> . declarator = initializer
    (102) declarator -> . pointer direct_declarator
    (103) declarator -> . direct_declarator
    (111) pointer -> . *
    (112) pointer -> . * pointer
    (104) direct_declarator -> . ID
    (105) direct_declarator -> . ( declarator )
    (106) direct_declarator -> . direct_declarator [ constant_expression ]
    (107) direct_declarator -> . direct_declarator [ ]
    (108) direct_declarator -> . direct_declarator ( parameter_list )
    (109) direct_declarator -> . direct_declarator ( identifier_list )
    (110) direct_declarator -> . direct_declarator ( )

    ;               shift and go to state 23
    *               shift and go to state 16
    ID              shift and go to state 17
    (               shift and go to state 18

    init_declarator_list           shift and go to state 24
    init_declarator                shift and go to state 25
    declarator                     shift and go to state 97
    pointer                        shift and go to state 8
    direct_declarator              shift and go to state 9

state 31

    (75) declaration_specifiers -> type_specifier declaration_specifiers .

    ;               reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)
    *               reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)
    (               reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)
    [               reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)
    )               reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ,               reduce using rule 75 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 32

    (102) declarator -> pointer direct_declarator .
    (106) direct_declarator -> direct_declarator . [ constant_expression ]
    (107) direct_declarator -> direct_declarator . [ ]
    (108) direct_declarator -> direct_declarator . ( parameter_list )
    (109) direct_declarator -> direct_declarator . ( identifier_list )
    (110) direct_declarator -> direct_declarator . ( )

  ! shift/reduce conflict for ( resolved as shift
    {               reduce using rule 102 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 102 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 102 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 102 (declarator -> pointer direct_declarator .)
    BOOL            reduce using rule 102 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 102 (declarator -> pointer direct_declarator .)
    CLASS           reduce using rule 102 (declarator -> pointer direct_declarator .)
    ;               reduce using rule 102 (declarator -> pointer direct_declarator .)
    *               reduce using rule 102 (declarator -> pointer direct_declarator .)
    ID              reduce using rule 102 (declarator -> pointer direct_declarator .)
    =               reduce using rule 102 (declarator -> pointer direct_declarator .)
    ,               reduce using rule 102 (declarator -> pointer direct_declarator .)
    )               reduce using rule 102 (declarator -> pointer direct_declarator .)
    :               reduce using rule 102 (declarator -> pointer direct_declarator .)
    [               shift and go to state 33
    (               shift and go to state 34

  ! (               [ reduce using rule 102 (declarator -> pointer direct_declarator .) ]


state 33

    (106) direct_declarator -> direct_declarator [ . constant_expression ]
    (107) direct_declarator -> direct_declarator [ . ]
    (70) constant_expression -> . conditional_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )

    ]               shift and go to state 99
    (               shift and go to state 102
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90

    constant_expression            shift and go to state 98
    conditional_expression         shift and go to state 100
    logical_or_expression          shift and go to state 71
    logical_and_expression         shift and go to state 77
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96
    cast_expression                shift and go to state 76
    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    primary_expression             shift and go to state 78

state 34

    (108) direct_declarator -> direct_declarator ( . parameter_list )
    (109) direct_declarator -> direct_declarator ( . identifier_list )
    (110) direct_declarator -> direct_declarator ( . )
    (113) parameter_list -> . parameter_declaration
    (114) parameter_list -> . parameter_list , parameter_declaration
    (118) identifier_list -> . ID
    (119) identifier_list -> . identifier_list , ID
    (115) parameter_declaration -> . declaration_specifiers declarator
    (116) parameter_declaration -> . declaration_specifiers abstract_declarator
    (117) parameter_declaration -> . declaration_specifiers
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 104
    ID              shift and go to state 107
    *               reduce using rule 73 (declaration_specifiers -> .)
    (               reduce using rule 73 (declaration_specifiers -> .)
    [               reduce using rule 73 (declaration_specifiers -> .)
    ,               reduce using rule 73 (declaration_specifiers -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

  ! ID              [ reduce using rule 73 (declaration_specifiers -> .) ]
  ! )               [ reduce using rule 73 (declaration_specifiers -> .) ]

    parameter_list                 shift and go to state 103
    identifier_list                shift and go to state 105
    parameter_declaration          shift and go to state 106
    declaration_specifiers         shift and go to state 108
    type_specifier                 shift and go to state 7
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15

state 35

    (112) pointer -> * pointer .

    ID              reduce using rule 112 (pointer -> * pointer .)
    (               reduce using rule 112 (pointer -> * pointer .)
    [               reduce using rule 112 (pointer -> * pointer .)
    )               reduce using rule 112 (pointer -> * pointer .)
    ,               reduce using rule 112 (pointer -> * pointer .)


state 36

    (105) direct_declarator -> ( declarator . )

    )               shift and go to state 109


state 37

    (91) struct_specifier -> STRUCT ID . { struct_declaration_list }

    {               shift and go to state 110


state 38

    (86) class_definition -> CLASS ID . { class_member_list }

    {               shift and go to state 111


state 39

    (167) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (150) declaration_list -> declaration_list . declaration
    (146) compound_statement -> . { statement_list }
    (147) compound_statement -> . { declaration_list }
    (148) compound_statement -> . { declaration_list statement_list }
    (71) declaration -> . declaration_specifiers ;
    (72) declaration -> . declaration_specifiers init_declarator_list ;
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

    {               shift and go to state 29
    ;               reduce using rule 73 (declaration_specifiers -> .)
    *               reduce using rule 73 (declaration_specifiers -> .)
    ID              reduce using rule 73 (declaration_specifiers -> .)
    (               reduce using rule 73 (declaration_specifiers -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    declaration_specifiers         shift and go to state 30
    compound_statement             shift and go to state 112
    declaration                    shift and go to state 45
    type_specifier                 shift and go to state 7
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15

state 40

    (168) function_definition -> declaration_specifiers declarator compound_statement .

    VOID            reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    BOOL            reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    *               reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    ID              reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    (               reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    CLASS           reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    ;               reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)
    }               reduce using rule 168 (function_definition -> declaration_specifiers declarator compound_statement .)


state 41

    (79) init_declarator -> declarator = . initializer
    (134) initializer -> . assignment_expression
    (135) initializer -> . { initializer_list }
    (136) initializer -> . { initializer_list , }
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    {               shift and go to state 115
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    initializer                    shift and go to state 113
    assignment_expression          shift and go to state 114
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 42

    (72) declaration -> declaration_specifiers init_declarator_list ; .

    VOID            reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    CHAR            reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    INT             reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    BOOL            reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    *               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    ID              reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    (               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    STRUCT          reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    CLASS           reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    $end            reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    ;               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    {               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    }               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    CIN             reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    COUT            reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    IF              reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    WHILE           reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    FOR             reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    CONTINUE        reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    BREAK           reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    RETURN          reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    INC             reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    DEC             reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    &               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    +               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    -               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    ~               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    !               reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    INTEGER         reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    STRING          reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    TRUE            reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    FALSE           reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)
    CHARACTER       reduce using rule 72 (declaration -> declaration_specifiers init_declarator_list ; .)


state 43

    (77) init_declarator_list -> init_declarator_list , . init_declarator
    (78) init_declarator -> . declarator
    (79) init_declarator -> . declarator = initializer
    (102) declarator -> . pointer direct_declarator
    (103) declarator -> . direct_declarator
    (111) pointer -> . *
    (112) pointer -> . * pointer
    (104) direct_declarator -> . ID
    (105) direct_declarator -> . ( declarator )
    (106) direct_declarator -> . direct_declarator [ constant_expression ]
    (107) direct_declarator -> . direct_declarator [ ]
    (108) direct_declarator -> . direct_declarator ( parameter_list )
    (109) direct_declarator -> . direct_declarator ( identifier_list )
    (110) direct_declarator -> . direct_declarator ( )

    *               shift and go to state 16
    ID              shift and go to state 17
    (               shift and go to state 18

    init_declarator                shift and go to state 116
    declarator                     shift and go to state 97
    pointer                        shift and go to state 8
    direct_declarator              shift and go to state 9

state 44

    (169) function_definition -> declarator declaration_list compound_statement .

    VOID            reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    CHAR            reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    INT             reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    BOOL            reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    *               reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    ID              reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    (               reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    CLASS           reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    $end            reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    ;               reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)
    }               reduce using rule 169 (function_definition -> declarator declaration_list compound_statement .)


state 45

    (150) declaration_list -> declaration_list declaration .

    {               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 150 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 150 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 150 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 150 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 150 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 150 (declaration_list -> declaration_list declaration .)
    ;               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    *               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 150 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    }               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    CIN             reduce using rule 150 (declaration_list -> declaration_list declaration .)
    COUT            reduce using rule 150 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 150 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 150 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 150 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 150 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 150 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 150 (declaration_list -> declaration_list declaration .)
    INC             reduce using rule 150 (declaration_list -> declaration_list declaration .)
    DEC             reduce using rule 150 (declaration_list -> declaration_list declaration .)
    &               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    +               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    ~               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    !               reduce using rule 150 (declaration_list -> declaration_list declaration .)
    INTEGER         reduce using rule 150 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 150 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 150 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 150 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 150 (declaration_list -> declaration_list declaration .)


state 46

    (146) compound_statement -> { statement_list . }
    (152) statement_list -> statement_list . statement
    (139) statement -> . input_statement
    (140) statement -> . output_statement
    (141) statement -> . compound_statement
    (142) statement -> . expression_statement
    (143) statement -> . selection_statement
    (144) statement -> . iteration_statement
    (145) statement -> . jump_statement
    (171) input_statement -> . CIN IN ID ;
    (172) output_statement -> . COUT output_list ;
    (146) compound_statement -> . { statement_list }
    (147) compound_statement -> . { declaration_list }
    (148) compound_statement -> . { declaration_list statement_list }
    (153) expression_statement -> . ;
    (154) expression_statement -> . expression ;
    (155) selection_statement -> . IF ( expression ) statement
    (156) selection_statement -> . IF ( expression ) statement ELSE statement
    (157) iteration_statement -> . WHILE ( expression ) statement
    (158) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (159) jump_statement -> . CONTINUE ;
    (160) jump_statement -> . BREAK ;
    (161) jump_statement -> . RETURN ;
    (162) jump_statement -> . RETURN expression ;
    (68) expression -> . assignment_expression
    (69) expression -> . expression , assignment_expression
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
